CaseID,User,Movie,Comment
1,User1,Movie1,Too long
1,User1,Movie3,Too long
1,User2,Movie6,Would watch again
1,User2,Movie1,Amazing story
1,User2,Movie5,Loved it!
1,User3,Movie2,Loved it!
1,User3,Movie6,I enjoyed it
1,User4,Movie2,Would watch again
1,User4,Movie4,Overrated
1,User4,Movie3,Great acting
1,User4,Movie1,Fantastic visuals
1,User4,Movie5,I enjoyed it
1,User5,Movie1,Mind-blowing
1,User5,Movie6,Mind-blowing
1,User5,Movie4,Great acting
1,User5,Movie5,Amazing story
1,User6,Movie5,Mind-blowing
1,User6,Movie1,I enjoyed it
1,User6,Movie4,Not my type
1,User6,Movie6,Amazing story
1,User6,Movie2,Too long
2,User1,Movie1,Great acting
2,User1,Movie2,Not worth it
2,User1,Movie6,Mind-blowing
2,User1,Movie5,Boring plot
2,User2,Movie3,Not my type
2,User2,Movie2,Boring plot
2,User2,Movie6,Too long
2,User2,Movie4,Boring plot
2,User3,Movie4,Amazing story
2,User3,Movie3,Too long
2,User3,Movie2,Amazing story
2,User3,Movie5,Overrated
2,User3,Movie6,Interesting concept
2,User4,Movie1,Super fun
2,User4,Movie2,Interesting concept
2,User4,Movie3,Not worth it
2,User4,Movie6,Fantastic visuals
2,User5,Movie2,Would watch again
2,User5,Movie6,Interesting concept
2,User5,Movie3,Mind-blowing
2,User5,Movie4,Too long
2,User6,Movie5,Amazing story
2,User6,Movie4,Could be better
2,User6,Movie1,Fantastic visuals
3,User1,Movie6,Interesting concept
3,User1,Movie4,Interesting concept
3,User1,Movie1,Not worth it
3,User2,Movie5,Great acting
3,User2,Movie1,Overrated
3,User2,Movie6,Could be better
3,User2,Movie3,Highly recommend
3,User3,Movie2,Boring plot
3,User3,Movie4,Could be better
3,User3,Movie1,Highly recommend
3,User3,Movie3,I enjoyed it
3,User3,Movie6,Fantastic visuals
3,User4,Movie2,Overrated
3,User4,Movie5,Super fun
3,User4,Movie1,Loved it!
3,User4,Movie3,Could be better
3,User5,Movie3,Not my type
3,User5,Movie2,Not my type
3,User5,Movie1,Super fun
3,User5,Movie4,Not my type
3,User6,Movie2,Great acting
3,User6,Movie4,Would watch again
3,User6,Movie6,I enjoyed it
4,User1,Movie6,Mind-blowing
4,User1,Movie3,Not worth it
4,User1,Movie4,Not worth it
4,User2,Movie2,Not my type
4,User2,Movie6,Overrated
4,User3,Movie5,Too long
4,User3,Movie6,Too long
4,User4,Movie1,Too long
4,User4,Movie6,Not my type
4,User5,Movie3,Too long
4,User5,Movie1,Great acting
4,User6,Movie2,Too long
4,User6,Movie5,Super fun
4,User6,Movie6,Would watch again
4,User6,Movie3,I enjoyed it
4,User6,Movie4,Could be better
5,User1,Movie6,Mind-blowing
5,User1,Movie4,Would watch again
5,User2,Movie4,Overrated
5,User2,Movie1,Could be better
5,User2,Movie5,Too long
5,User2,Movie6,I enjoyed it
5,User2,Movie2,I enjoyed it
5,User3,Movie2,Too long
5,User3,Movie4,Not my type
5,User3,Movie6,Not worth it
5,User3,Movie5,Could be better
5,User3,Movie3,Amazing story
5,User4,Movie1,Boring plot
5,User4,Movie2,Would watch again
5,User5,Movie4,Interesting concept
5,User5,Movie2,Loved it!
5,User5,Movie6,Interesting concept
5,User5,Movie1,Great acting
5,User5,Movie3,Not worth it
5,User6,Movie4,I enjoyed it
5,User6,Movie5,Highly recommend
5,User6,Movie6,I enjoyed it
5,User6,Movie1,Amazing story
6,User1,Movie6,Amazing story
6,User1,Movie3,Amazing story
6,User2,Movie5,Boring plot
6,User2,Movie6,Not my type
6,User2,Movie2,Not my type
6,User2,Movie1,Too long
6,User2,Movie3,Interesting concept
6,User3,Movie5,Amazing story
6,User3,Movie2,Not my type
6,User4,Movie6,Overrated
6,User4,Movie5,Too long
6,User4,Movie3,Great acting
6,User4,Movie2,Interesting concept
6,User4,Movie1,Fantastic visuals
6,User5,Movie4,Not worth it
